mogul,u	mogu,lu
medij,a	medij,a
dokaz,i	dokaz,i
njegov,im	njegovi,m
krivični,m	krivi,�,ni,m
zatvor,a	zatvor,a
porez,a	porez,a
medij,e	medij,e
novinar,i	novinar,i
drugi,h	drugi,h
sud,u	sud,u
mart,a	mart,a
položaj,a	polo,�,aj,a
saučesnik,a	sa,u,�,es,nika
kreditor,ima	kreditor,ima
medij,ima	medijim,a
metod,e	metod,e
zakon,a	zakon,a
institut,a	institut,a
zaposlen,i	zaposleni
naziv,om	nazivo,m
njen,u	njen,u
potpun,u	potpun,u
premijer,a	premijer,a
aktivnost,i	aktivnost,i
kriminal,a	kriminal,a
zemlja,ma	zemljam,a
faktor,a	faktor,a
sposobnost,i	sposobnost,i
svedok,a	svedok,a
milion,a	milion,a
račun,a	ra,�,un,a
sadržaj,em	sad,r,�,aj,em
svoj,ih	svoji,h
reč,ima	re,�,ima
Internešnal,a	Interne,�,nala
međunarodni,m	me,�,un,ar,od,ni,m
sud,ovima	sudovim,a
argument,i	argument,i
vezan,e	vezan,e
govor,a	govor,a
živ,a	�,�,i,va
zdrav,a	zdrav,a
svoj,oj	svojo,j
novčan,u	nov,�,an,u
sopstven,e	sopstven,e
domaći,m	doma,�,im
član,a	�,lana
tročlan,og	tro,�,lan,o,g
potpredsednik,a	potpredsednik,a
političar,a	polit,i,�,ar,a
položaj,u	polo,�,aj,u
pun,om	puno,m
kapacitet,u	kapacitet,u
obaveza,ma	obavezam,a
SDP,-a	SD,P,-a
njegov,og	njegovo,g
predsednik,om	predsedniko,m
inostran,ih	inostrani,h
Vuk,a	Vuk,a
Jeremić,a	Je,re,mi,�,�,a
predsednik,a	predsednik,a
Beograd,u	Beograd,u
Komšić,a	Kom,�,�,i,�,�,a
član,ova	�,lan,ova
njegov,oj	njegovo,j
Jeremić,u	Je,re,mi,�,�,u
kandidat,a	kandidat,a
političar,i	polit,i,�,ar,i
stav,a	stav,a
novinar,ima	novinarim,a
Jeremić,em	Je,re,mi,�,em
poslednji,m	poslednji,m
opšti,m	op,�,tim
izbor,ima	izborim,a
rezultat,i	rezultat,i
izbor,a	izbor,a
član,ovi	�,lan,ovi
Lagumdžijin,a	La,gum,d,�,ij,in,a
potpun,a	potpun,a
stranački,h	strana,�,ki,h
krug,ova	krugov,a
politički,h	polit,i,�,ki,h
neodgovornost,i	neodgovorn,ost,i
fakultet,a	fakultet,a
istaknut,i	istaknuti
princip,e	princip,e
njen,o	njeno
čin,a	�,in,a
spoljni,h	spoljni,h
pogled,u	pogled,u
drugi,m	drugim
član,ovima	�,lan,ovim,a
mesec,i	mesec,i
oktobarski,h	oktoba,rs,ki,h
birač,e	bira,�,�,e
obzir,om	obziro,m
njegov,e	njegov,e
stav,ove	stavov,e
korak,a	korak,a
lider,a	lider,a
nov,og	novo,g
put,em	pute,m
izazov,a	izazov,a
državni,h	dr,�,av,ni,h
razvoj,a	razvoj,a
parlament,u	parlament,u
vrh,u	vrh,u
program,a	program,a
zastoj,a	zastoj,a
mnogi,m	mnogim
debata,ma	debat,am,a
nov,im	novi,m
problem,ima	problemim,a
cilj,evi	ciljev,i
njegov,a	njegov,a
parlament,om	parlament,o,m
reforma,ma	reformam,a
nov,i	novi
put,a	put,a
glas,ova	glasov,a
glas,a	glasa
on,o	ono
vrednost,i	vrednost,i
određen,e	odre,�,en,e
napor,e	napor,e
napor,a	napor,a
svoj,e	svoj,e
moldavski,h	mol,dav,ski,h
svoj,im	svoji,m
upravnik,a	upravnik,a
Kalarasi,ja	Kal,ar,as,ij,a
rad,a	rada
velik,i	veliki
život,u	�,�,i,vo,tu
uslov,e	uslov,e
Balkan,a	Balkan,a
intervju,u	intervju,u
region,u	region,u
nezavisnost,i	nezavisnost,i
rizik,e	rizik,e
svet,u	svet,u
čin,om	�,in,o,m
period,om	periodo,m
stvar,i	stvar,i
međunarodni,h	me,�,un,ar,od,ni,h
mek,oj	meko,j
nestabilnost,i	nestabilnost,i
sam,om	samo,m
